ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* ConnectionResources
* bkp\
* bkp\Agenda.java
* bkp\AgendaActivity.java
* bkp\AgendaRecord.java
* bkp\DaemonCallSocket.java
* bkp\DbProcessor.java
* bkp\DemoActivity.java
* bkp\FixLineService.java
* bkp\FixLineTranslator.java
* bkp\GcmBroadcastReceiver.java
* bkp\GcmIntentService.java
* bkp\IOSocket.java
* bkp\KouUtilities\
* bkp\KouUtilities\backup\
* bkp\KouUtilities\backup\CallSocket.java
* bkp\KouUtilities\backup\CommitmentForm.java
* bkp\KouUtilities\backup\CreateTableSql.java
* bkp\KouUtilities\backup\DB_Instruction.java
* bkp\KouUtilities\backup\DataProcessor.java
* bkp\KouUtilities\backup\FillTableTestData.java
* bkp\KouUtilities\backup\IOSocket.java
* bkp\KouUtilities\backup\MainServer.java
* bkp\KouUtilities\backup\MessageParser.java
* bkp\KouUtilities\backup\ProcessingSocket.java
* bkp\KouUtilities\backup\TableRow.java
* bkp\KouUtilities\backup\fld_type
* bkp\KouUtilities\backup\package-info.java
* bkp\KouUtilities\backup\res\
* bkp\KouUtilities\backup\res\drawable-hdpi\
* bkp\KouUtilities\backup\res\drawable-hdpi\CVS\
* bkp\KouUtilities\backup\res\drawable-hdpi\CVS\Entries
* bkp\KouUtilities\backup\res\drawable-hdpi\CVS\Entries.Extra
* bkp\KouUtilities\backup\res\drawable-hdpi\CVS\Entries.Extra.Old
* bkp\KouUtilities\backup\res\drawable-hdpi\CVS\Entries.Old
* bkp\KouUtilities\backup\res\drawable-hdpi\CVS\Repository
* bkp\KouUtilities\backup\res\drawable-hdpi\CVS\Root
* bkp\KouUtilities\backup\res\drawable-hdpi\action_search.png
* bkp\KouUtilities\backup\res\drawable-hdpi\drawer_shadow.9.png
* bkp\KouUtilities\backup\res\drawable-hdpi\ic_drawer.png
* bkp\KouUtilities\backup\res\drawable-hdpi\ic_launcher.png
* bkp\KouUtilities\backup\res\drawable-hdpi\kp_43.png
* bkp\KouUtilities\backup\res\drawable-ldpi\
* bkp\KouUtilities\backup\res\drawable-ldpi\CVS\
* bkp\KouUtilities\backup\res\drawable-ldpi\CVS\Entries
* bkp\KouUtilities\backup\res\drawable-ldpi\CVS\Entries.Extra
* bkp\KouUtilities\backup\res\drawable-ldpi\CVS\Entries.Extra.Old
* bkp\KouUtilities\backup\res\drawable-ldpi\CVS\Entries.Old
* bkp\KouUtilities\backup\res\drawable-ldpi\CVS\Repository
* bkp\KouUtilities\backup\res\drawable-ldpi\CVS\Root
* bkp\KouUtilities\backup\res\drawable-mdpi\
* bkp\KouUtilities\backup\res\drawable-mdpi\CVS\
* bkp\KouUtilities\backup\res\drawable-mdpi\CVS\Entries
* bkp\KouUtilities\backup\res\drawable-mdpi\CVS\Entries.Extra
* bkp\KouUtilities\backup\res\drawable-mdpi\CVS\Entries.Extra.Old
* bkp\KouUtilities\backup\res\drawable-mdpi\CVS\Entries.Old
* bkp\KouUtilities\backup\res\drawable-mdpi\CVS\Repository
* bkp\KouUtilities\backup\res\drawable-mdpi\CVS\Root
* bkp\KouUtilities\backup\res\drawable-mdpi\action_search.png
* bkp\KouUtilities\backup\res\drawable-mdpi\drawer_shadow.9.png
* bkp\KouUtilities\backup\res\drawable-mdpi\ic_drawer.png
* bkp\KouUtilities\backup\res\drawable-mdpi\ic_launcher.png
* bkp\KouUtilities\backup\res\drawable-xhdpi\
* bkp\KouUtilities\backup\res\drawable-xhdpi\CVS\
* bkp\KouUtilities\backup\res\drawable-xhdpi\CVS\Entries
* bkp\KouUtilities\backup\res\drawable-xhdpi\CVS\Entries.Extra
* bkp\KouUtilities\backup\res\drawable-xhdpi\CVS\Entries.Extra.Old
* bkp\KouUtilities\backup\res\drawable-xhdpi\CVS\Entries.Old
* bkp\KouUtilities\backup\res\drawable-xhdpi\CVS\Repository
* bkp\KouUtilities\backup\res\drawable-xhdpi\CVS\Root
* bkp\KouUtilities\backup\res\drawable-xhdpi\action_search.png
* bkp\KouUtilities\backup\res\drawable-xhdpi\drawer_shadow.9.png
* bkp\KouUtilities\backup\res\drawable-xhdpi\ic_drawer.png
* bkp\KouUtilities\backup\res\drawable-xhdpi\ic_launcher.png
* bkp\KouUtilities\backup\res\drawable-xxhdpi\
* bkp\KouUtilities\backup\res\drawable-xxhdpi\CVS\
* bkp\KouUtilities\backup\res\drawable-xxhdpi\CVS\Entries
* bkp\KouUtilities\backup\res\drawable-xxhdpi\CVS\Entries.Extra
* bkp\KouUtilities\backup\res\drawable-xxhdpi\CVS\Entries.Extra.Old
* bkp\KouUtilities\backup\res\drawable-xxhdpi\CVS\Entries.Old
* bkp\KouUtilities\backup\res\drawable-xxhdpi\CVS\Repository
* bkp\KouUtilities\backup\res\drawable-xxhdpi\CVS\Root
* bkp\KouUtilities\backup\res\drawable-xxhdpi\ic_launcher.png
* bkp\KouUtilities\backup\res\drawable\
* bkp\KouUtilities\backup\res\drawable\CVS\
* bkp\KouUtilities\backup\res\drawable\CVS\Entries
* bkp\KouUtilities\backup\res\drawable\CVS\Entries.Extra
* bkp\KouUtilities\backup\res\drawable\CVS\Entries.Extra.Old
* bkp\KouUtilities\backup\res\drawable\CVS\Entries.Old
* bkp\KouUtilities\backup\res\drawable\CVS\Repository
* bkp\KouUtilities\backup\res\drawable\CVS\Root
* bkp\KouUtilities\backup\res\drawable\back_delete.png
* bkp\KouUtilities\backup\res\drawable\gifs\
* bkp\KouUtilities\backup\res\drawable\gifs\kp-0.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-1.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-10.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-11.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-12.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-13.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-14.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-15.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-16.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-17.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-18.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-19.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-2.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-20.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-21.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-22.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-23.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-24.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-25.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-26.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-27.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-28.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-29.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-3.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-30.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-31.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-32.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-33.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-34.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-35.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-36.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-37.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-38.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-39.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-4.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-40.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-41.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-42.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-43.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-44.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-45.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-46.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-47.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-48.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-49.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-5.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-50.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-51.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-52.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-53.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-54.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-55.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-56.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-57.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-58.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-59.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-6.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-60.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-61.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-62.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-63.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-7.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-8.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp-9.png
* bkp\KouUtilities\backup\res\drawable\gifs\kp.gif
* bkp\KouUtilities\backup\res\drawable\gifs\pnglist
* bkp\KouUtilities\backup\res\drawable\gifs\pnglist.s
* bkp\KouUtilities\backup\res\drawable\gifs\progress_circle-0.png
* bkp\KouUtilities\backup\res\drawable\gifs\progress_circle-1.png
* bkp\KouUtilities\backup\res\drawable\gifs\progress_circle-10.png
* bkp\KouUtilities\backup\res\drawable\gifs\progress_circle-11.png
* bkp\KouUtilities\backup\res\drawable\gifs\progress_circle-12.png
* bkp\KouUtilities\backup\res\drawable\gifs\progress_circle-13.png
* bkp\KouUtilities\backup\res\drawable\gifs\progress_circle-14.png
